Wine,Alcohol,Malic.acid,Acl,Mg,Phenols,Flavanoids,Nonflavanoid.phenols,Proanth,Color.int,Hue,OD,Proline,Alcohol_Proline
3,1.665292751552409,-0.6084058708306584,1.6054001692619029,-0.1673842573575889,0.8040015729247536,-0.6916784037712645,1.2672255168374742,1.877539798119426,3.4194730479873927,-1.6563285651202309,-0.8794090367008003,-0.2486060666505418,-0.4140018807851023
3,-0.549525064768421,1.6587771092824481,1.6054001692619029,-0.3043788656848372,-0.7853837556606104,-1.4012329079248962,2.04959953158061,-0.8735052304677888,-0.0248012001317026,-0.5846327232187217,-1.254620949310512,-0.7299223724648021,0.4011106390046399
2,-0.745310065106174,-1.1435410914983233,-0.2827042601834796,-0.8523572989938302,1.9370287378568949,1.7467905964186805,-1.0016591259176204,0.5879874409691687,-0.2400683406391461,0.3584596176546066,0.2462267011283347,-0.2486060666505418,0.18528860372110514
3,0.6129483747369879,-0.6171785793661939,0.8792061579367556,-0.7838599948302061,0.4892718048880482,-0.9015466373941696,1.1889881153631607,1.172584509543952,2.881305196718784,-1.6563285651202309,-1.1295503117739414,-0.3813829785993033,-0.23376807688479442
1,0.111249311371496,-0.7663146244702972,-1.154137073773656,-0.1673842573575889,0.1745420368513421,0.6374870758404678,-0.6887095200203657,-0.4092663818936963,-0.5844957654510556,0.9586092891194512,0.1350528010958274,0.9728237974516819,0.10822597755230332
2,-0.9288585029228156,-0.9505415037165426,-0.1374654579184502,-0.5783680823393337,0.1115960832440009,0.037863551203596,0.1719018961970838,0.81150984954188,-1.0150300464659423,-0.4131613885144801,0.5936451387299196,-1.4037652006047665,1.3038992426888893
2,-0.3782131894728865,-1.2224954683181428,-0.427943062448509,-0.0988869531939647,-0.1401877311853632,-0.0620737029025493,-0.5322347170717389,-0.2545200990356658,-1.0494727889471336,1.1729484574997533,0.7881994637868073,-0.9456848543815394,0.35767048501184423
2,0.4416364994414534,-1.257586302460285,-0.7184206669785678,0.6545833926059006,0.3791163860752007,-0.701672129181879,1.4237003197861016,-2.0426993676173555,-0.8126789343889458,0.2727239503024858,-0.9210992492129904,0.22392406131135462,0.09889303857826004
3,0.7842602500325202,1.503419376052287,0.1530121466116086,-0.5783680823393337,-0.4549174992220693,-1.2013583997126056,0.7978011079915923,-1.0110574818971496,-0.2831217687406347,-0.1988222201341781,-0.75433839916423,-0.6137425745096358,-0.4813339049405296
1,0.2213783740614818,-0.011861690414245,-0.2536564997304733,0.0381076551332834,0.8040015729247536,1.2371106004773398,-0.5322347170717389,2.066674143834797,0.2679621109584203,0.3155917839785462,0.8020962012908704,1.2223301119897816,0.2705974527586868
2,-1.10017037821835,-0.2574975294092386,-0.5731818647135384,-0.235881561521213,-0.0929782659798576,0.1677819815415848,-0.845184322968993,-0.3576842876076864,-0.7567094778570106,1.3444197922039949,0.5102647137055392,-0.08263492671459,0.09091249857763611
2,-0.6841272525006254,1.3431637936013616,2.0411165760569907,0.1066049592969076,-0.1401877311853632,0.1278070798991266,0.484851502094338,0.1753306866810864,-1.2819613006951724,-0.1559543864581177,0.7326125137705537,-1.2278357922726573,0.8399959270894217
3,-0.4883422521628724,-0.9505415037165426,0.1530121466116086,0.1751022634605317,-1.2732148961175045,-1.4212203587461252,1.2672255168374742,-0.3576842876076864,1.0945879305070032,-1.6134607314441705,-1.4491752743673991,-0.3149945226249225,0.15382513459762354
1,1.041228062975822,-0.634723996437265,-0.6603251460725562,-0.4413734740120854,0.253224478860519,0.9872674652119764,-1.1581339288662476,1.172584509543952,0.2335193684772293,1.2158162911758137,1.0800309513721384,1.3265160106740042,1.3812056963005082
2,0.0623030612870566,-1.2926771366024268,-1.0088982715086263,-0.9893519073210784,-0.5335999412312458,0.0278698257929812,-1.0016591259176204,-0.2545200990356658,-0.1970149125376576,1.0014771227955117,-0.1567786864895037,-1.1382113767072437,-0.07091405316061647
1,1.5184540012990952,-0.5908604537595874,-0.9217549901496088,1.2025618259148936,1.4334611089981657,0.9972611906225908,-0.845184322968993,0.7255396923985291,0.5693361076688412,-0.0702187191059974,0.996650526347758,0.8834110034136767,1.3414189729251462
1,0.5028193120470021,-0.5294514940108389,-0.9798505110556204,-0.5098707781757096,0.8826840149339304,0.9372988381589036,-0.2192851111744841,-0.2717141304643359,-0.1109080563346801,-0.1559543864581177,0.8715798888111878,1.2358337795448635,0.6214010908351948
3,0.307034311709249,0.901539190454908,-0.2827042601834796,-0.1673842573575889,-0.769647267258775,-1.171377223480762,1.8931247286319828,0.4504351895398082,2.351748031070473,-1.6991963987962908,-1.504762224383653,-0.1988147246697563,-0.06104294214664247
3,0.6251849372580972,1.0330447519137882,0.0077733443465792,-0.8523572989938302,-1.05290405849181,-1.5211576128522706,1.6584125242090415,-1.251773921898531,0.2765727965787182,-0.6275005568947817,-1.0739633617576876,-0.5141598905480647,-0.32144501891292193
2,-0.5739981898106397,-0.5645423281529809,0.298250948876638,-1.057849211484703,-0.1401877311853632,-0.0820611537237784,-0.3757599141231115,-0.2201320361783255,-0.9117018190223698,0.3584596176546066,1.357965701453406,-0.2087729930659134,0.11983532010118352
2,-0.7942563151906112,-1.2137227597826072,-1.357471396944697,2.435513300860128,-0.6122823832404223,-0.1520172315980799,-0.1410477097001709,1.9807039866914455,-0.7136560497555218,0.4441952850067274,-0.3930232240585813,0.22392406131135462,-0.17785309981967304
1,0.3682171243147955,-0.6434967049728004,-1.154137073773656,0.6545833926059006,0.4892718048880482,0.677461977482926,-0.2192851111744841,-0.4264604133223665,-0.1970149125376576,0.5727987860349086,0.2601234386323978,0.6940222972409791,0.2555508945004215
2,-0.8432025652750506,0.6328156214537716,-0.427943062448509,-0.8523572989938302,0.253224478860519,0.2477317848265011,-0.9234217244433068,0.656763566683849,-1.2518239010241303,0.8300057880912701,0.9827537888436944,-1.476792502176585,1.2452352262142572
1,0.8943893127225082,-0.4504971171910194,-0.8346117087905909,0.0381076551332834,0.5050082932898832,0.8773364856952164,-0.7669469214946794,0.1409426238237462,-0.541442337349567,0.6585344533870294,1.955525414128132,0.9980869114807068,0.8926782667965603
3,1.1024108755813704,1.5294522539488662,0.1530121466116086,-1.4003357323028232,-2.0600393162092687,-1.6610697686008735,0.2501392976713975,-1.5956545504719328,-0.0678546282331912,-1.6134607314441705,-1.754903499456794,-1.0618646523367057,-1.1706111411314153
2,-0.8432025652750506,-0.8452690012901167,-1.0088982715086263,-1.057849211484703,0.4105893628788714,0.4975749200918643,-0.6104721185460524,0.2784948752531071,-0.9289231902629652,1.1729484574997533,0.2045364886161448,-1.018712155953358,0.8589807031767489
2,-0.941095065443925,-1.0382685890718977,-0.7765161878845793,3.46297286331449,-0.6909648252495985,-0.7216595800031081,-1.784033140660756,1.5336591695460238,-0.9504499043137096,1.3872876258800553,0.6631288262502363,-0.0560795443248378,0.052776182436448715
3,-0.1946647516562428,0.9349769364400599,0.0077733443465792,-0.8523572989938302,-1.2732148961175045,-1.3412705554612088,0.2501392976713975,-1.0970276390405005,2.2398091180066024,-1.0133110599793254,-1.1712405242861317,-0.1656204966825659,0.03224047285589528
1,1.396088376087998,-0.7838600415413682,-0.7765161878845793,-0.3728761698484613,-0.1401877311853632,0.4276188422175628,-0.845184322968993,-0.0653857533202946,-0.0248012001317026,0.9157414554433908,0.3157103886486515,1.3451528049092638,1.8779521949959899
1,1.7264755641579574,-0.4417244086554839,-1.415566917850709,-0.3043788656848372,0.3319069208696952,0.5175623709130934,-0.5322347170717389,0.639569535255179,0.082832370122019,0.2727239503024858,1.3718624389574698,1.3574351905496078,2.3435786864119987
1,0.3926902493570163,-0.5733150366885165,-0.7184206669785678,-0.4413734740120854,0.1745420368513421,0.1877694323628138,-0.7669469214946794,-0.4436544447510366,-0.4768621951973339,0.2727239503024858,0.2462267011283347,1.3513079525218727,0.5306454568339334
3,-0.8921488153594878,1.1496042827804487,-0.2827042601834796,0.7915780009331489,-1.4305797801358575,-1.2213458505338346,-0.6104721185460524,-0.8047291047531088,1.3572138419260846,-1.3133858957117477,-0.8238220866845467,0.6314122101287478,-0.5633136552698783
1,0.3192708742303583,0.43578734022808785,0.4434897511416674,1.2025618259148936,0.8040015729247536,0.6874557028935403,0.1719018961970838,0.3644650323964576,-0.3175645112218256,0.3584596176546066,0.4685745011933492,0.018725470711992796,0.0059784974045929105
1,0.8576796251591782,-0.4768152427976259,-0.6603251460725562,0.2435995676241558,0.2060150136550127,0.6874557028935403,0.4066141006200243,0.6223755038265089,-0.5242209661089716,1.1729484574997533,0.3851940761689688,0.9202192439450176,0.789253296211025
